Time,   TOPUPCC:rdEffBoostR [%],   TOPUPCC:rdCur [mA],   LINAC1C:rdHVS_C [µA],   TOPUPCC:rdCurrentB [mA],   PAHB:sDelay [ns],   CUMZD4R:rdLt10 [h],   PAHR:sCavSet [],   
08/05/2017 01:54:55.075614,   85.555,   20.0404,   -3.47219,   0.000559002,   1.7,   1.90211,   1350,   
08/05/2017 01:54:56.074813,   85.555,   20.0375,   -3.47219,   0.000422608,   1.7,   1.93354,   1350,   
08/05/2017 01:54:57.073884,   85.555,   20.036,   -3.47219,   -0.000209002,   1.7,   1.95936,   1350,   
08/05/2017 01:54:58.073061,   85.555,   20.0328,   -3.6458,   -0.00110402,   1.7,   1.96416,   1350,   
08/05/2017 01:54:59.072062,   85.555,   20.0303,   -3.6458,   -0.00272891,   1.7,   1.91076,   1350,   
08/05/2017 01:55:00.071254,   85.555,   20.0278,   -3.47219,   -0.00235672,   1.7,   1.8644,   1350,   
08/05/2017 01:55:01.070453,   85.555,   20.0231,   -3.47219,   -0.00668645,   1.7,   1.86063,   1350,   
08/05/2017 01:55:02.069631,   85.555,   20.0203,   -3.47219,   0.000338229,   1.7,   1.87546,   1350,   
08/05/2017 01:55:03.069224,   85.555,   20.0173,   -3.6458,   -0.00146754,   1.7,   1.90437,   1350,   
08/05/2017 01:55:04.068425,   85.555,   20.0141,   -3.6458,   -0.00155876,   1.7,   1.85547,   1350,   
08/05/2017 01:55:05.067613,   85.555,   20.0098,   -4.86111,   -0.00143578,   1.7,   1.86375,   1350,   
08/05/2017 01:55:06.066725,   85.555,   20.0085,   -3.47219,   -0.000685229,   1.7,   1.87898,   1350,   
08/05/2017 01:55:07.065791,   85.555,   20.0054,   -3.47219,   -0.00170727,   1.7,   1.87631,   1400,   
08/05/2017 01:55:08.064996,   85.555,   20.0022,   -3.47219,   -0.000681254,   1.7,   1.85025,   1400,   
08/05/2017 01:55:09.064176,   85.555,   19.9995,   -3.6458,   -0.00029438,   1.7,   1.81278,   1400,   
08/05/2017 01:55:10.063311,   85.555,   19.9959,   -3.47219,   8.08041e-06,   1.7,   1.80917,   1400,   
08/05/2017 01:55:11.062392,   85.555,   19.9939,   -3.47219,   -0.000711838,   1.7,   1.84221,   1400,   
08/05/2017 01:55:12.061640,   85.555,   19.9907,   -3.47219,   -0.000843478,   1.7,   1.86408,   1400,   
08/05/2017 01:55:13.061067,   85.555,   19.9882,   -3.47219,   -0.000864586,   1.7,   1.8429,   1400,   
08/05/2017 01:55:14.060316,   85.555,   20.045,   -3.6458,   -0.0039589,   1.7,   -1.26206,   1400,   
08/05/2017 01:55:15.059761,   84.1856,   20.2494,   -3.47219,   0.777483,   1.7,   -0.313296,   1400,   
08/05/2017 01:55:16.058974,   82.6482,   20.2452,   -3.47219,   0.775137,   1.7,   -0.199974,   1400,   
08/05/2017 01:55:17.058432,   82.6482,   20.2423,   -3.47219,   0.767831,   1.7,   -0.161346,   1400,   
08/05/2017 01:55:18.057656,   82.6482,   20.2391,   -3.47219,   -0.00133591,   1.7,   -0.147354,   1400,   
08/05/2017 01:55:19.056868,   82.6482,   20.237,   -3.6458,   -0.00107685,   1.7,   -0.147699,   1400,   
08/05/2017 01:55:20.056102,   82.6482,   20.2326,   -3.6458,   -0.000375412,   1.7,   -0.162603,   1400,   
08/05/2017 01:55:21.055283,   82.6482,   20.2314,   -3.47219,   -0.00609026,   1.7,   -0.201872,   1400,   
08/05/2017 01:55:22.054420,   82.6482,   20.2275,   -3.47219,   -0.00133369,   1.7,   -0.316767,   1400,   
08/05/2017 01:55:23.053472,   82.6482,   20.2238,   -3.47219,   -0.00133369,   1.7,   -1.31465,   1400,   
08/05/2017 01:55:24.053216,   82.6482,   20.22,   -3.47219,   0.000814181,   1.7,   1.75905,   1400,   
08/05/2017 01:55:25.052608,   82.6482,   20.2187,   -3.6458,   -0.00287649,   1.7,   1.78783,   1400,   
08/05/2017 01:55:26.051633,   82.6482,   20.2159,   -3.6458,   -0.00179937,   1.7,   1.80658,   1400,   
08/05/2017 01:55:27.051540,   82.6482,   20.2117,   -3.47219,   -0.00226351,   1.7,   1.78186,   1450,   
08/05/2017 01:55:28.050758,   82.6482,   20.2088,   -3.47219,   -0.00118476,   1.7,   1.80928,   1450,   
08/05/2017 01:55:29.049811,   82.6482,   20.2054,   -3.6458,   -0.00296631,   1.7,   1.7848,   1450,   
08/05/2017 01:55:30.049017,   82.6482,   20.2034,   -3.6458,   -0.0058692,   1.7,   1.74199,   1450,   
08/05/2017 01:55:31.048200,   82.6482,   20.2,   -3.47219,   0.000336843,   1.7,   1.76192,   1450,   
08/05/2017 01:55:32.047451,   82.6482,   20.1976,   -3.47219,   -0.00537814,   1.7,   1.76937,   1450,   
08/05/2017 01:55:33.046481,   82.6482,   20.1948,   -3.47219,   -0.000911021,   1.7,   1.78652,   1450,   
08/05/2017 01:55:34.045709,   82.6482,   20.19,   -3.6458,   -0.0017554,   1.7,   1.76649,   1450,   
08/05/2017 01:55:35.044905,   82.6482,   20.1886,   -3.47219,   -0.000133604,   1.7,   1.80079,   1450,   
08/05/2017 01:55:36.044096,   82.6482,   20.1852,   -3.6458,   -0.00250519,   1.7,   1.83469,   1450,   
08/05/2017 01:55:37.043172,   82.6482,   20.1813,   -3.47219,   -0.00357239,   1.7,   1.81805,   1450,   
08/05/2017 01:55:38.042371,   82.6482,   20.1775,   -3.47219,   -0.00123718,   1.7,   1.85533,   1450,   
08/05/2017 01:55:39.041582,   82.6482,   20.1758,   -3.6458,   -0.00273447,   1.7,   1.82199,   1450,   
08/05/2017 01:55:40.040839,   82.6482,   20.1722,   -3.6458,   -0.00247896,   1.7,   1.77308,   1450,   
08/05/2017 01:55:41.040022,   82.6482,   20.1695,   -3.81947,   -0.000702179,   1.7,   1.74937,   1450,   
08/05/2017 01:55:42.039241,   82.6482,   20.1675,   -3.47219,   0.000502329,   1.7,   1.75529,   1450,   
08/05/2017 01:55:43.038399,   82.6482,   20.1643,   -3.47219,   -0.000754299,   1.7,   1.79445,   1450,   
08/05/2017 01:55:44.037706,   82.6482,   20.1611,   -3.47219,   -0.001407,   1.7,   1.78578,   1450,   
08/05/2017 01:55:45.036734,   82.6482,   20.1577,   -3.6458,   -0.00439876,   1.7,   1.78426,   1450,   
08/05/2017 01:55:46.036745,   82.6482,   20.1538,   -3.6458,   0.00126715,   1.7,   1.82403,   1450,   
08/05/2017 01:55:47.035752,   82.6482,   20.1512,   -3.6458,   -0.00364527,   1.7,   1.84339,   1500,   
08/05/2017 01:55:48.034839,   82.6482,   20.1466,   -3.6458,   -0.00346221,   1.7,   1.85133,   1500,   
08/05/2017 01:55:49.034756,   82.6482,   20.1462,   -3.6458,   0.000699236,   1.7,   1.81827,   1500,   
08/05/2017 01:55:50.033789,   82.6482,   20.1437,   -3.47219,   -0.00289258,   1.7,   1.8194,   1500,   
08/05/2017 01:55:51.032905,   82.6482,   20.1384,   -3.6458,   0.00052648,   1.7,   1.80604,   1500,   
08/05/2017 01:55:52.032090,   82.6482,   20.1362,   -3.47219,   -0.000714209,   1.7,   1.78298,   1500,   
08/05/2017 01:55:53.031170,   82.6482,   20.1332,   -3.47219,   -9.17717e-06,   1.7,   1.78349,   1500,   
08/05/2017 01:55:54.030269,   82.6482,   20.1313,   -3.47219,   -0.00849371,   1.7,   1.78382,   1500,   
08/05/2017 01:55:55.029459,   82.6482,   20.1266,   -3.47219,   -0.00112083,   1.7,   1.74981,   1500,   
08/05/2017 01:55:56.029256,   82.6482,   20.1245,   -3.6458,   -0.00258217,   1.7,   1.7177,   1500,   
08/05/2017 01:55:57.028382,   82.6482,   20.1218,   -3.47219,   -0.000930758,   1.7,   1.73433,   1500,   
08/05/2017 01:55:58.027464,   82.6482,   20.1173,   -3.6458,   -0.000377601,   1.7,   1.74045,   1500,   
08/05/2017 01:55:59.026495,   82.6482,   20.1145,   -3.47219,   -0.000377601,   1.7,   1.72101,   1500,   
08/05/2017 01:56:00.026336,   82.6482,   20.1125,   -3.47219,   -4.95792e-06,   1.7,   1.73394,   1500,   
08/05/2017 01:56:01.025381,   82.6482,   20.1098,   -3.47219,   -0.000955319,   1.7,   1.7474,   1500,   
08/05/2017 01:56:02.024439,   82.6482,   20.1064,   -3.47219,   -0.00115906,   1.7,   1.73254,   1500,   
08/05/2017 01:56:03.023605,   82.6482,   20.1038,   -3.47219,   -0.00168042,   1.7,   1.746,   1500,   
08/05/2017 01:56:04.022679,   82.6482,   20.0994,   -3.47219,   0.00191449,   1.7,   1.77591,   1500,   
08/05/2017 01:56:05.021876,   82.6482,   20.096,   -3.47219,   -0.00372931,   1.7,   1.7951,   1500,   
08/05/2017 01:56:06.021060,   82.6482,   20.0928,   -3.6458,   0.000337616,   1.7,   1.76121,   1500,   
08/05/2017 01:56:07.020171,   82.6482,   20.0893,   -3.6458,   -0.00104556,   1.7,   1.74969,   1550,   
08/05/2017 01:56:08.019281,   82.6482,   20.0851,   -3.6458,   -0.00245014,   1.7,   1.75486,   1550,   
08/05/2017 01:56:09.018451,   82.6482,   20.0825,   -3.47219,   -0.00572044,   1.7,   1.7402,   1550,   
08/05/2017 01:56:10.017682,   82.6482,   20.08,   -3.47219,   -0.000461112,   1.7,   1.72885,   1550,   
08/05/2017 01:56:11.016700,   82.6482,   20.0763,   -3.47219,   -0.000869255,   1.7,   1.71502,   1550,   
08/05/2017 01:56:12.015766,   82.6482,   20.0734,   -3.6458,   -0.0013127,   1.7,   1.70007,   1550,   
08/05/2017 01:56:13.015653,   82.6482,   20.07,   -3.47219,   0.000681768,   1.7,   1.68826,   1550,   
08/05/2017 01:56:14.014903,   82.6482,   20.07,   -3.47219,   0.00190195,   1.7,   1.67853,   1550,   
08/05/2017 01:56:15.014189,   82.6482,   20.0672,   -3.47219,   -0.00247883,   1.7,   1.6951,   1550,   
08/05/2017 01:56:16.013226,   82.6482,   20.0601,   -3.6458,   -0.00125688,   1.7,   1.70385,   1550,   
08/05/2017 01:56:17.013202,   82.6482,   20.0564,   -3.6458,   -0.00136048,   1.7,   1.71827,   1550,   
08/05/2017 01:56:18.012385,   82.6482,   20.0529,   -3.6458,   0.00133031,   1.7,   1.7289,   1550,   
08/05/2017 01:56:19.011531,   82.6482,   20.0509,   -3.47219,   -0.00198333,   1.7,   1.73126,   1550,   
08/05/2017 01:56:20.010686,   82.6482,   20.0479,   -3.47219,   -0.00283671,   1.7,   1.72878,   1550,   
08/05/2017 01:56:21.009887,   82.6482,   20.0454,   -3.47219,   -0.00192889,   1.7,   1.71789,   1550,   
08/05/2017 01:56:22.009086,   82.6482,   20.0409,   -3.6458,   -0.00172144,   1.7,   1.70276,   1550,   
08/05/2017 01:56:23.008222,   82.6482,   20.0376,   -3.47219,   -0.00307709,   1.7,   1.69108,   1550,   
08/05/2017 01:56:24.007390,   82.6482,   20.0341,   -3.47219,   -0.00910488,   1.7,   1.65388,   1550,   
08/05/2017 01:56:25.006502,   82.6482,   20.0323,   -3.47219,   -0.00099677,   1.7,   1.67911,   1550,   
08/05/2017 01:56:26.005616,   82.6482,   20.0284,   -3.47219,   -0.00257766,   1.7,   1.6945,   1550,   
08/05/2017 01:56:27.004908,   82.6482,   20.0246,   -3.47219,   -0.00374509,   1.7,   1.7365,   1600,   
08/05/2017 01:56:28.004100,   82.6482,   20.023,   -3.6458,   -0.00126267,   1.7,   1.7465,   1600,   
08/05/2017 01:56:29.003332,   82.6482,   20.023,   -3.6458,   -0.00218835,   1.7,   1.7903,   1600,   
08/05/2017 01:56:30.002482,   82.6482,   20.0209,   -3.47219,   0.000832224,   1.7,   1.80799,   1600,   
08/05/2017 01:56:31.001732,   82.6482,   20.0164,   -3.47219,   -0.00115708,   1.7,   1.81281,   1600,   
08/05/2017 01:56:32.001724,   82.6482,   20.014,   -3.47219,   -0.000748892,   1.7,   1.79464,   1600,   
08/05/2017 01:56:33.000752,   82.6482,   20.0101,   -3.6458,   -0.000513362,   1.7,   1.78933,   1600,   
08/05/2017 01:56:33.999799,   82.6482,   20.0076,   -3.47219,   -0.00221265,   1.7,   1.7179,   1600,   
08/05/2017 01:56:34.999036,   82.6482,   20.0049,   -3.47219,   -0.00105908,   1.7,   1.71442,   1600,   
08/05/2017 01:56:35.998227,   82.6482,   20.0013,   -3.47219,   -0.00310269,   1.7,   1.68943,   1600,   
08/05/2017 01:56:36.997426,   82.6482,   19.9982,   -3.6458,   -0.00396937,   1.7,   1.67345,   1600,   
08/05/2017 01:56:37.996604,   82.6482,   19.994,   -3.6458,   0.00165454,   1.7,   1.66174,   1600,   
08/05/2017 01:56:38.995611,   82.6482,   19.9929,   -3.47219,   -0.00781364,   1.7,   1.69112,   1600,   
08/05/2017 01:56:39.994812,   82.6482,   19.9899,   -3.47219,   -0.00212733,   1.7,   1.67182,   1600,   
08/05/2017 01:56:40.993845,   82.6482,   19.9838,   -3.47219,   -0.0062321,   1.7,   1.68646,   1600,   
08/05/2017 01:56:41.993018,   82.6482,   19.9801,   -3.6458,   -0.00482462,   1.7,   1.70749,   1600,   
08/05/2017 01:56:42.992218,   82.6482,   19.9757,   -3.29865,   0.000784407,   1.7,   1.70687,   1600,   
08/05/2017 01:56:43.992157,   82.6482,   19.9727,   -3.47219,   -8.40436e-05,   1.7,   1.69674,   1600,   
08/05/2017 01:56:44.991354,   82.6482,   19.9727,   -3.47219,   2.2922e-05,   1.7,   1.73847,   1600,   
08/05/2017 01:56:45.990417,   82.6482,   19.9697,   -3.47219,   -0.00205553,   1.7,   1.74401,   1600,   
08/05/2017 01:56:46.989593,   82.6482,   19.9667,   -3.47219,   -5.74984e-05,   1.7,   1.74124,   1650,   
08/05/2017 01:56:47.989019,   82.6482,   19.9626,   -3.6458,   -0.000819912,   1.7,   1.75861,   1650,   
08/05/2017 01:56:48.988254,   82.6482,   19.9608,   -3.6458,   0.00162064,   1.7,   1.78924,   1650,   
08/05/2017 01:56:49.987456,   82.6482,   19.9569,   -3.47219,   -0.00385731,   1.7,   1.75459,   1650,   
08/05/2017 01:56:50.986533,   82.6482,   19.9546,   -3.47219,   -0.000307226,   1.7,   1.7651,   1650,   
08/05/2017 01:56:51.986421,   82.6482,   19.9526,   -3.47219,   -0.000609848,   1.7,   1.79748,   1650,   
08/05/2017 01:56:52.985465,   82.6482,   19.9485,   -3.47219,   -0.00273123,   1.7,   1.74772,   1650,   
08/05/2017 01:56:53.984568,   82.6482,   19.945,   -3.6458,   -0.00294297,   1.7,   -1.43384,   1650,   
08/05/2017 01:56:54.983645,   82.6482,   20.096,   -3.47219,   0.774437,   1.7,   -0.336782,   1650,   
08/05/2017 01:56:55.983136,   81.8417,   20.1891,   -3.47219,   0.766999,   1.7,   -0.213999,   1650,   
08/05/2017 01:56:56.982200,   81.8417,   20.1855,   -3.47219,   0.76512,   1.7,   -0.172085,   1650,   
08/05/2017 01:56:57.981289,   81.8417,   20.1836,   -3.47219,   0.718774,   1.7,   -0.156859,   1650,   
08/05/2017 01:56:58.980524,   81.8417,   20.1794,   -3.47219,   -0.00161867,   1.7,   -0.157267,   1650,   
08/05/2017 01:56:59.980528,   81.8417,   20.1768,   -3.6458,   -0.000836202,   1.7,   -0.173105,   1650,   
08/05/2017 01:57:00.979544,   81.8417,   20.1739,   -3.6458,   -6.2939e-05,   1.7,   -0.215597,   1650,   
08/05/2017 01:57:01.978673,   81.8417,   20.1704,   -3.47219,   0.000628294,   1.7,   -0.340661,   1650,   
08/05/2017 01:57:02.977900,   81.8417,   20.1682,   -3.6458,   -0.00237265,   1.7,   -1.46857,   1650,   
08/05/2017 01:57:03.977116,   81.8417,   20.1654,   -3.6458,   -0.00237265,   1.7,   1.70042,   1650,   
08/05/2017 01:57:04.976557,   81.8417,   20.1626,   -3.6458,   -0.00327802,   1.7,   1.67651,   1650,   
08/05/2017 01:57:05.975733,   81.8417,   20.1576,   -3.6458,   -0.00142264,   1.7,   1.64638,   1650,   
08/05/2017 01:57:06.974810,   81.8417,   20.1548,   -3.47219,   -0.00142264,   1.7,   1.66909,   1700,   
08/05/2017 01:57:07.974027,   81.8417,   20.1515,   -3.6458,   -0.00183756,   1.7,   1.66743,   1700,   
08/05/2017 01:57:08.973081,   81.8417,   20.1494,   -3.6458,   -0.000401038,   1.7,   1.63866,   1700,   
08/05/2017 01:57:09.973061,   81.8417,   20.1464,   -3.6458,   -0.00350246,   1.7,   1.65787,   1700,   
08/05/2017 01:57:10.972075,   81.8417,   20.1437,   -3.6458,   -0.00294583,   1.7,   1.66146,   1700,   
08/05/2017 01:57:11.971960,   81.8417,   20.1395,   -3.47219,   0.000733439,   1.7,   1.6892,   1700,   
08/05/2017 01:57:12.971890,   81.8417,   20.1361,   -3.47219,   -0.00484072,   1.7,   1.72876,   1700,   
08/05/2017 01:57:13.970959,   81.8417,   20.1339,   -3.47219,   -0.00425322,   1.7,   1.7389,   1700,   
08/05/2017 01:57:14.970888,   81.8417,   20.1308,   -3.6458,   -0.00662753,   1.7,   1.72594,   1700,   
08/05/2017 01:57:15.969991,   81.8417,   20.1274,   -3.6458,   -0.000164768,   1.7,   1.70377,   1700,   
08/05/2017 01:57:16.969034,   81.8417,   20.1238,   -3.47219,   -0.00652432,   1.7,   1.71089,   1700,   
08/05/2017 01:57:17.968081,   81.8417,   20.1206,   -3.47219,   -0.00272595,   1.7,   1.73385,   1700,   
08/05/2017 01:57:18.967712,   81.8417,   20.118,   -3.6458,   -0.00085879,   1.7,   1.70317,   1700,   
08/05/2017 01:57:19.966776,   81.8417,   20.1142,   -3.6458,   -0.00125691,   1.7,   1.71933,   1700,   
08/05/2017 01:57:20.965954,   81.8417,   20.1106,   -3.47219,   -0.000565935,   1.7,   1.68546,   1700,   
08/05/2017 01:57:21.965037,   81.8417,   20.1085,   -3.47219,   -0.000225243,   1.7,   1.69944,   1700,   
08/05/2017 01:57:22.964110,   81.8417,   20.1041,   -3.47219,   -0.000994886,   1.7,   1.69851,   1700,   
08/05/2017 01:57:23.963289,   81.8417,   20.0997,   -3.47219,   -0.000994886,   1.7,   1.70763,   1700,   
08/05/2017 01:57:24.962355,   81.8417,   20.0969,   -3.6458,   0.000621984,   1.7,   1.70771,   1700,   
08/05/2017 01:57:25.961464,   81.8417,   20.0935,   -3.6458,   -0.000319105,   1.7,   1.69628,   1700,   
08/05/2017 01:57:26.960756,   81.8417,   20.0928,   -3.6458,   -0.000951553,   1.7,   1.69064,   1750,   
08/05/2017 01:57:27.959862,   81.8417,   20.0899,   -3.47219,   -0.00331763,   1.7,   1.70477,   1750,   
08/05/2017 01:57:28.959817,   81.8417,   20.0861,   -3.47219,   0.00122523,   1.7,   1.68008,   1750,   
08/05/2017 01:57:29.958945,   81.8417,   20.082,   -3.6458,   -0.00423953,   1.7,   1.67159,   1750,   
08/05/2017 01:57:30.958017,   81.8417,   20.0782,   -3.6458,   -0.00125949,   1.7,   1.68659,   1750,   
08/05/2017 01:57:31.957220,   81.8417,   20.0764,   -3.47219,   -0.00330811,   1.7,   1.65968,   1750,   
08/05/2017 01:57:32.956560,   81.8417,   20.0718,   -3.6458,   -0.000874094,   1.7,   1.64532,   1750,   
08/05/2017 01:57:33.955762,   81.8417,   20.0685,   -3.47219,   0.000879559,   1.7,   1.63431,   1750,   
08/05/2017 01:57:34.955288,   81.8417,   20.0647,   -3.47219,   -0.000884228,   1.7,   1.67636,   1750,   
08/05/2017 01:57:35.954312,   81.8417,   20.0628,   -3.6458,   -0.00174801,   1.7,   1.71924,   1750,   
08/05/2017 01:57:36.953590,   81.8417,   20.0596,   -3.6458,   -0.00131217,   1.7,   1.73837,   1750,   
08/05/2017 01:57:37.952793,   81.8417,   20.0565,   -3.47219,   -0.00110296,   1.7,   1.75075,   1750,   
08/05/2017 01:57:38.951992,   81.8417,   20.0533,   -3.47219,   -0.00110296,   1.7,   1.7661,   1750,   
08/05/2017 01:57:39.951135,   81.8417,   20.0513,   -3.47219,   0.00145896,   1.7,   1.77598,   1750,   
08/05/2017 01:57:40.950337,   81.8417,   20.0475,   -3.6458,   0.00364743,   1.7,   1.78702,   1750,   
08/05/2017 01:57:41.950067,   81.8417,   20.0432,   -3.6458,   -0.00168924,   1.7,   1.76524,   1750,   
08/05/2017 01:57:42.949096,   81.8417,   20.04,   -3.47219,   -0.00273853,   1.7,   1.71563,   1750,   
08/05/2017 01:57:43.948179,   81.8417,   20.0373,   -3.47219,   0.000665747,   1.7,   1.66634,   1750,   
08/05/2017 01:57:44.947262,   81.8417,   20.0332,   -3.47219,   -8.40586e-05,   1.7,   1.65192,   1750,   
08/05/2017 01:57:45.946290,   81.8417,   20.0296,   -3.6458,   -0.000848951,   1.7,   1.68461,   1750,   
08/05/2017 01:57:46.945361,   81.8417,   20.0268,   -3.6458,   -0.00142261,   1.7,   1.67596,   1800,   
08/05/2017 01:57:47.944554,   81.8417,   20.0235,   -3.6458,   -0.000117958,   1.7,   1.68931,   1800,   
08/05/2017 01:57:48.943729,   81.8417,   20.0202,   -3.47219,   -0.00339314,   1.7,   1.64192,   1800,   
08/05/2017 01:57:49.942825,   81.8417,   20.0172,   -3.6458,   0.000820781,   1.7,   1.66265,   1800,   
08/05/2017 01:57:50.942028,   81.8417,   20.0132,   -3.47219,   -0.00337833,   1.7,   1.64547,   1800,   
08/05/2017 01:57:51.941968,   81.8417,   20.0103,   -3.47219,   -0.00371595,   1.7,   1.66626,   1800,   
08/05/2017 01:57:52.941108,   81.8417,   20.0077,   -3.47219,   -0.00141891,   1.7,   1.6644,   1800,   
