Time,   TOPUPCC:rdEffBoostR [%],   TOPUPCC:rdCur [mA],   LINAC1C:rdHVS_C [µA],   TOPUPCC:rdCurrentB [mA],   PAHB:sDelay [ns],   CUMZD4R:rdLt10 [h],   PAHR:sCavSet [],   
08/05/2017 01:57:53.940373,   81.8417,   20.0037,   -3.47219,   -0.00551081,   1.7,   1.66204,   1800,   
08/05/2017 01:57:54.939439,   81.8417,   20.0006,   -3.47219,   -0.000166828,   1.7,   1.66155,   1800,   
08/05/2017 01:57:55.938541,   81.8417,   19.9992,   -3.47219,   -0.0050856,   1.7,   1.6736,   1800,   
08/05/2017 01:57:56.937667,   81.8417,   19.9943,   -3.6458,   -0.00353885,   1.7,   1.70922,   1800,   
08/05/2017 01:57:57.937274,   81.8417,   19.9904,   -3.6458,   0.00105119,   1.7,   1.75354,   1800,   
08/05/2017 01:57:58.936460,   81.8417,   19.9889,   -3.47219,   -0.00808976,   1.7,   1.72686,   1800,   
08/05/2017 01:57:59.935507,   81.8417,   19.9868,   -3.47219,   -0.000538716,   1.7,   1.78977,   1800,   
08/05/2017 01:58:00.934689,   81.8417,   19.9839,   -3.6458,   -0.00497789,   1.7,   1.812,   1800,   
08/05/2017 01:58:01.933915,   81.8417,   19.9794,   -3.6458,   -0.000405546,   1.7,   1.83643,   1800,   
08/05/2017 01:58:02.933094,   81.8417,   19.977,   -3.47219,   -0.00195103,   1.7,   1.83544,   1800,   
08/05/2017 01:58:03.933045,   81.8417,   19.9732,   -3.47219,   0.000497104,   1.7,   -1.39915,   1800,   
08/05/2017 01:58:04.933042,   81.8417,   20.1949,   -3.47219,   0.748186,   1.7,   -0.335819,   1800,   
08/05/2017 01:58:05.932078,   82.0398,   20.2185,   -3.47219,   0.76424,   1.7,   -0.213863,   1800,   
08/05/2017 01:58:06.931279,   82.0398,   20.2157,   -3.47219,   0.734544,   1.7,   -0.172119,   1850,   
08/05/2017 01:58:07.930503,   82.0398,   20.2121,   -3.6458,   0.740198,   1.7,   -0.157082,   1850,   
08/05/2017 01:58:08.929700,   82.0398,   20.2098,   -3.47219,   -0.00114797,   1.7,   -0.157665,   1850,   
08/05/2017 01:58:09.929324,   82.0398,   20.2046,   -3.47219,   -0.00459889,   1.7,   -0.173608,   1850,   
08/05/2017 01:58:10.928481,   82.0398,   20.2014,   -3.6458,   -0.0025181,   1.7,   -0.216846,   1850,   
08/05/2017 01:58:11.928026,   82.0398,   20.1988,   -3.6458,   -0.00355207,   1.7,   -0.345459,   1850,   
08/05/2017 01:58:12.927516,   82.0398,   20.1942,   -3.47219,   -0.00102798,   1.7,   -1.59186,   1850,   
08/05/2017 01:58:13.927314,   82.0398,   20.1914,   -3.47219,   0.000155335,   1.7,   1.54287,   1850,   
08/05/2017 01:58:14.927132,   82.0398,   20.1872,   -3.47219,   0.00116078,   1.7,   1.52632,   1850,   
08/05/2017 01:58:15.927087,   82.0398,   20.1834,   -3.47219,   -0.00490125,   1.7,   1.49371,   1850,   
08/05/2017 01:58:16.926210,   82.0398,   20.1799,   -3.47219,   -0.000239779,   1.7,   1.47973,   1850,   
08/05/2017 01:58:17.925297,   82.0398,   20.1785,   -3.6458,   -0.000931724,   1.7,   1.46751,   1850,   
08/05/2017 01:58:18.924549,   82.0398,   20.1729,   -3.6458,   -0.00241682,   1.7,   1.46167,   1850,   
08/05/2017 01:58:19.923638,   82.0398,   20.1684,   -3.47219,   -0.00242052,   1.7,   1.46199,   1850,   
08/05/2017 01:58:20.922797,   82.0398,   20.1669,   -3.6458,   -0.00119629,   1.7,   1.4719,   1850,   
08/05/2017 01:58:21.922008,   82.0398,   20.1625,   -3.6458,   -0.00286086,   1.7,   1.46402,   1850,   
08/05/2017 01:58:22.921074,   82.0398,   20.1596,   -3.6458,   -0.00216973,   1.7,   1.47352,   1850,   
08/05/2017 01:58:23.920129,   82.0398,   20.1557,   -3.6458,   -0.00304505,   1.7,   1.50585,   1850,   
08/05/2017 01:58:24.919317,   82.0398,   20.1515,   -3.6458,   0.000731154,   1.7,   1.53946,   1850,   
08/05/2017 01:58:25.918416,   82.0398,   20.1489,   -3.47219,   -0.00113107,   1.7,   1.54358,   1850,   
08/05/2017 01:58:26.917457,   82.0398,   20.1463,   -3.6458,   -0.00255484,   1.7,   1.55894,   1900,   
08/05/2017 01:58:27.916671,   82.0398,   20.1422,   -3.6458,   -0.00305732,   1.7,   1.55967,   1900,   
08/05/2017 01:58:28.916006,   82.0398,   20.1382,   -3.6458,   0.00075356,   1.7,   1.55264,   1900,   
08/05/2017 01:58:29.915564,   82.0398,   20.135,   -3.6458,   0.00075356,   1.7,   1.55815,   1900,   
08/05/2017 01:58:30.914616,   82.0398,   20.1316,   -3.47219,   0.000690461,   1.7,   1.54488,   1900,   
08/05/2017 01:58:31.914186,   82.0398,   20.1266,   -3.47219,   -0.00159189,   1.7,   1.54094,   1900,   
08/05/2017 01:58:32.913918,   82.0398,   20.1242,   -3.47219,   -0.00358538,   1.7,   1.57141,   1900,   
08/05/2017 01:58:33.913880,   82.0398,   20.1207,   -3.6458,   0.00210892,   1.7,   1.56955,   1900,   
08/05/2017 01:58:34.913134,   82.0398,   20.1174,   -3.47219,   -0.000480524,   1.7,   1.58599,   1900,   
08/05/2017 01:58:35.912297,   82.0398,   20.1128,   -3.47219,   -0.00473381,   1.7,   1.59053,   1900,   
08/05/2017 01:58:36.911412,   82.0398,   20.1095,   -3.47219,   0.000730993,   1.7,   1.58064,   1900,   
08/05/2017 01:58:37.910436,   82.0398,   20.1051,   -3.47219,   0.000909024,   1.7,   1.58363,   1900,   
08/05/2017 01:58:38.909833,   82.0398,   20.1013,   -3.81947,   -0.00496694,   1.7,   1.54594,   1900,   
08/05/2017 01:58:39.909718,   82.0398,   20.0988,   -3.81947,   -0.00313022,   1.7,   1.5378,   1900,   
08/05/2017 01:58:40.908919,   82.0398,   20.0959,   -3.47219,   -0.00519225,   1.7,   1.52558,   1900,   
08/05/2017 01:58:41.908197,   82.0398,   20.0909,   -3.29865,   -0.00519225,   1.7,   1.50409,   1900,   
08/05/2017 01:58:42.907765,   82.0398,   20.0886,   -3.6458,   -0.000235176,   1.7,   1.50253,   1900,   
08/05/2017 01:58:43.906989,   82.0398,   20.0856,   -3.47219,   0.000964591,   1.7,   1.46803,   1900,   
08/05/2017 01:58:44.906196,   82.0398,   20.0795,   -3.47219,   -8.41548e-05,   1.7,   1.48542,   1900,   
08/05/2017 01:58:45.905293,   82.0398,   20.0763,   -3.6458,   -0.00400125,   1.7,   1.4884,   1900,   
08/05/2017 01:58:46.904688,   82.0398,   20.0727,   -3.47219,   5.82391e-05,   1.7,   1.50406,   1950,   
08/05/2017 01:58:47.903985,   82.0398,   20.0695,   -3.47219,   0.000238138,   1.7,   1.56082,   1950,   
08/05/2017 01:58:48.903264,   82.0398,   20.0661,   -3.47219,   -0.00163776,   1.7,   1.57342,   1950,   
08/05/2017 01:58:49.903170,   82.0398,   20.0625,   -3.47219,   -0.00114784,   1.7,   1.56903,   1950,   
08/05/2017 01:58:50.902322,   82.0398,   20.0593,   -3.6458,   -0.00289934,   1.7,   1.54897,   1950,   
08/05/2017 01:58:51.901626,   82.0398,   20.0564,   -3.47219,   -0.00306356,   1.7,   1.55166,   1950,   
08/05/2017 01:58:52.901287,   82.0398,   20.0516,   -3.47219,   -0.00671592,   1.7,   1.52959,   1950,   
08/05/2017 01:58:53.901211,   82.0398,   20.0488,   -3.6458,   -0.00121316,   1.7,   1.50379,   1950,   
08/05/2017 01:58:54.900418,   82.0398,   20.0454,   -3.6458,   -0.00152966,   1.7,   1.47568,   1950,   
08/05/2017 01:58:55.899440,   82.0398,   20.0419,   -3.47219,   -0.00829584,   1.7,   1.43776,   1950,   
08/05/2017 01:58:56.898821,   82.0398,   20.0384,   -3.47219,   -0.00422214,   1.7,   1.4351,   1950,   
08/05/2017 01:58:57.898064,   82.0398,   20.0345,   -3.47219,   -0.00241747,   1.7,   1.48318,   1950,   
08/05/2017 01:58:58.897278,   82.0398,   20.0309,   -3.6458,   -0.00122652,   1.7,   1.54852,   1950,   
08/05/2017 01:58:59.896433,   82.0398,   20.0276,   -3.6458,   -0.00041369,   1.7,   1.57209,   1950,   
08/05/2017 01:59:00.895889,   82.0398,   20.0247,   -3.6458,   0.0016065,   1.7,   1.55989,   1950,   
08/05/2017 01:59:01.895016,   82.0398,   20.021,   -3.47219,   -0.00211574,   1.7,   1.60771,   1950,   
08/05/2017 01:59:02.894108,   82.0398,   20.018,   -3.47219,   -0.00135024,   1.7,   1.63573,   1950,   
08/05/2017 01:59:03.893528,   82.0398,   20.015,   -3.47219,   -0.00180275,   1.7,   1.66339,   1950,   
08/05/2017 01:59:04.892785,   82.0398,   20.012,   -3.6458,   -0.00393942,   1.7,   1.66713,   1950,   
08/05/2017 01:59:05.891830,   82.0398,   20.0079,   -3.6458,   -0.000291415,   1.7,   1.63032,   1950,   
08/05/2017 01:59:06.891027,   82.0398,   20.0055,   -3.47219,   -9.27185e-05,   1.7,   1.62517,   1950,   
08/05/2017 01:59:07.890990,   82.0398,   20.0015,   -3.47219,   -0.00246334,   1.7,   1.58236,   2000,   
08/05/2017 01:59:08.890252,   82.0398,   19.9986,   -3.6458,   0.000605952,   1.7,   1.58397,   2000,   
08/05/2017 01:59:09.889280,   82.0398,   19.9946,   -3.6458,   0.000454126,   1.7,   1.55731,   2000,   
08/05/2017 01:59:10.889276,   82.0398,   19.9909,   -3.6458,   -0.00119474,   1.7,   1.53849,   2000,   
08/05/2017 01:59:11.889173,   82.0398,   19.9891,   -3.6458,   0.000231409,   1.7,   1.55099,   2000,   
08/05/2017 01:59:12.888510,   82.0398,   19.9862,   -3.47219,   -0.00147976,   1.7,   1.58593,   2000,   
08/05/2017 01:59:13.888028,   82.0398,   19.9821,   -3.6458,   -0.000461112,   1.7,   1.60234,   2000,   
08/05/2017 01:59:14.887450,   82.0398,   19.9774,   -3.47219,   -0.000856774,   1.7,   1.62041,   2000,   
08/05/2017 01:59:15.886682,   82.0398,   19.9744,   -3.6458,   0.00123254,   1.7,   1.63654,   2000,   
08/05/2017 01:59:16.886641,   82.0398,   19.9719,   -3.6458,   0.000207006,   1.7,   1.67926,   2000,   
08/05/2017 01:59:17.885713,   82.0398,   19.9673,   -3.6458,   6.0041e-05,   1.7,   1.67479,   2000,   
08/05/2017 01:59:18.884767,   82.0398,   19.9642,   -3.47219,   -0.00160155,   1.7,   1.6969,   2000,   
08/05/2017 01:59:19.883939,   82.0398,   19.9608,   -3.6458,   0.00207388,   1.7,   1.70997,   2000,   
08/05/2017 01:59:20.883063,   82.0398,   19.9566,   -3.6458,   -0.000299627,   1.7,   1.67984,   2000,   
08/05/2017 01:59:21.882247,   82.0398,   19.954,   -3.6458,   -0.00298886,   1.7,   1.70202,   2000,   
08/05/2017 01:59:22.881434,   82.0398,   19.9506,   -3.47219,   0.000256156,   1.7,   1.75921,   2000,   
08/05/2017 01:59:23.880684,   82.0398,   19.9466,   -3.47219,   -0.00184184,   1.7,   -1.45278,   2000,   
08/05/2017 01:59:24.879705,   82.0398,   20.1919,   -3.6458,   0.771982,   1.7,   -0.342615,   2000,   
08/05/2017 01:59:25.879647,   80.6628,   20.1894,   -3.6458,   0.76829,   1.7,   -0.217917,   2000,   
08/05/2017 01:59:26.879283,   80.6628,   20.1862,   -3.47219,   0.708199,   1.7,   -0.175445,   2000,   
08/05/2017 01:59:27.878489,   80.6628,   20.1836,   -3.6458,   0.795984,   1.7,   -0.15985,   2000,   
08/05/2017 01:59:28.877681,   80.6628,   20.1805,   -3.47219,   -0.0032302,   1.7,   -0.160222,   2000,   
08/05/2017 01:59:29.876725,   80.6628,   20.1773,   -3.6458,   -0.00546009,   1.7,   -0.176379,   2000,   
08/05/2017 01:59:30.876724,   80.6628,   20.1729,   -3.6458,   -0.00509188,   1.7,   -0.220795,   2000,   
08/05/2017 01:59:31.875920,   80.6628,   20.1717,   -3.6458,   -0.00272288,   1.7,   -0.350937,   2000,   
08/05/2017 01:59:32.875773,   80.6628,   20.1675,   -3.6458,   -0.00231847,   1.7,   -1.55997,   2000,   
08/05/2017 01:59:33.875754,   80.6628,   20.1643,   -3.47219,   -0.00045947,   1.7,   1.68069,   2000,   
08/05/2017 01:59:34.874952,   80.6628,   20.16,   -3.6458,   -0.00289113,   1.7,   1.69248,   2000,   
08/05/2017 01:59:35.874918,   80.6628,   20.1564,   -3.6458,   -0.00184654,   1.7,   1.67085,   2000,   
08/05/2017 01:59:36.874141,   80.6628,   20.154,   -3.6458,   -0.00130863,   1.7,   1.66439,   2000,   
08/05/2017 01:59:37.873497,   80.6628,   20.1493,   -3.6458,   -0.00176234,   1.7,   1.71007,   2000,   
08/05/2017 01:59:38.872552,   80.6628,   20.1468,   -3.6458,   2.44671e-05,   1.7,   1.71395,   2000,   
08/05/2017 01:59:39.872216,   80.6628,   20.1438,   -3.6458,   0.000761383,   1.7,   1.69155,   2000,   
08/05/2017 01:59:40.872172,   80.6628,   20.1418,   -3.81947,   -0.00397565,   1.7,   1.66066,   2000,   
08/05/2017 01:59:41.871267,   80.6628,   20.1381,   -3.6458,   0.00179003,   1.7,   1.6186,   2000,   
08/05/2017 01:59:42.870502,   80.6628,   20.1337,   -3.6458,   0.000947979,   1.7,   1.5918,   2000,   
08/05/2017 01:59:43.869684,   80.6628,   20.1316,   -3.6458,   0.00143752,   1.7,   1.60308,   2000,   
08/05/2017 01:59:44.868984,   80.6628,   20.129,   -3.47219,   -0.000267112,   1.7,   1.61119,   2000,   
08/05/2017 01:59:45.868591,   80.6628,   20.1248,   -3.81947,   0.000335852,   1.7,   1.60464,   2000,   
08/05/2017 01:59:46.867804,   80.6628,   20.1217,   -3.6458,   -0.00233148,   1.7,   1.61868,   2000,   
08/05/2017 01:59:47.866872,   80.6628,   20.1194,   -3.81947,   -0.00557022,   1.7,   1.6672,   2000,   
08/05/2017 01:59:48.866052,   80.6628,   20.1144,   -3.6458,   4.87418e-05,   1.7,   1.69577,   2000,   
08/05/2017 01:59:49.865195,   80.6628,   20.1113,   -3.6458,   -0.000741902,   1.7,   1.69887,   2000,   
08/05/2017 01:59:50.864681,   80.6628,   20.1087,   -3.47219,   -0.00398048,   1.7,   1.66644,   2000,   
08/05/2017 01:59:51.863928,   80.6628,   20.1038,   -3.81947,   -0.010429,   1.7,   1.61505,   2000,   
08/05/2017 01:59:52.863135,   80.6628,   20.1016,   -3.6458,   -0.00720746,   1.7,   1.56461,   2000,   
08/05/2017 01:59:53.862173,   80.6628,   20.0972,   -3.6458,   -0.00150892,   1.7,   1.56863,   2000,   
08/05/2017 01:59:54.861344,   80.6628,   20.0927,   -3.47219,   0.000708972,   1.7,   1.56083,   2000,   
08/05/2017 01:59:55.860417,   80.6628,   20.0883,   -3.6458,   -0.00672574,   1.7,   1.54785,   2000,   
08/05/2017 01:59:56.859596,   80.6628,   20.0843,   -3.6458,   -0.00351003,   1.7,   1.53684,   2000,   
08/05/2017 01:59:57.858786,   80.6628,   20.0823,   -3.6458,   -0.00604389,   1.7,   1.53372,   2000,   
08/05/2017 01:59:58.858020,   80.6628,   20.0783,   -3.47219,   -0.0023618,   1.7,   1.52143,   2000,   
08/05/2017 01:59:59.857178,   80.6628,   20.0753,   -3.6458,   0.000288135,   1.7,   1.52631,   2000,   
08/05/2017 02:00:00.856385,   80.6628,   20.0711,   -3.6458,   -0.00590607,   1.7,   1.51348,   2000,   
08/05/2017 02:00:01.855579,   80.6628,   20.0679,   -3.81947,   -0.00292304,   1.7,   1.49229,   2000,   
08/05/2017 02:00:02.855211,   80.6628,   20.0645,   -3.6458,   0.00111735,   1.7,   1.47004,   2000,   
08/05/2017 02:00:03.854414,   80.6628,   20.0615,   -3.6458,   -0.0013212,   1.7,   1.48074,   2000,   
08/05/2017 02:00:04.853644,   80.6628,   20.0561,   -3.6458,   -0.000274227,   1.7,   1.47509,   2000,   
08/05/2017 02:00:05.853040,   80.6628,   20.0543,   -3.6458,   -0.00775487,   1.7,   1.49527,   2000,   
08/05/2017 02:00:06.852402,   80.6628,   20.0489,   -3.6458,   -0.00240619,   1.7,   1.50024,   2000,   
08/05/2017 02:00:07.851638,   80.6628,   20.0462,   -3.81947,   -0.00405953,   1.7,   1.50244,   2000,   
08/05/2017 02:00:08.851640,   80.6628,   20.0408,   -3.81947,   0.000198218,   1.7,   1.50009,   2000,   
08/05/2017 02:00:09.850780,   80.6628,   20.0388,   -3.81947,   -0.00435255,   1.7,   1.5205,   2000,   
08/05/2017 02:00:10.850717,   80.6628,   20.0363,   -3.47219,   -0.0024211,   1.7,   1.5424,   2000,   
08/05/2017 02:00:11.849934,   80.6628,   20.0318,   -3.6458,   -0.00673121,   1.7,   1.54033,   2000,   
08/05/2017 02:00:12.849547,   80.6628,   20.0279,   -3.81947,   -0.000197068,   1.7,   1.53647,   2000,   
08/05/2017 02:00:13.848734,   80.6628,   20.0242,   -3.6458,   0.00212959,   1.7,   1.53247,   2000,   
08/05/2017 02:00:14.848497,   80.6628,   20.0213,   -3.47219,   -0.00150377,   1.7,   1.50736,   2000,   
08/05/2017 02:00:15.847663,   80.6628,   20.0173,   -3.47219,   -0.00306872,   1.7,   1.51783,   2000,   
08/05/2017 02:00:16.846894,   80.6628,   20.0144,   -3.6458,   0.00221642,   1.7,   1.53023,   2000,   
08/05/2017 02:00:17.846689,   80.6628,   20.0107,   -3.6458,   -0.000281438,   1.7,   1.52777,   2000,   
08/05/2017 02:00:18.845873,   80.6628,   20.0067,   -3.47219,   -0.00129661,   1.7,   1.51181,   2000,   
08/05/2017 02:00:19.845027,   80.6628,   20.003,   -3.6458,   0.00215963,   1.7,   1.5133,   2000,   
08/05/2017 02:00:20.844992,   80.6628,   19.9996,   -3.47219,   -0.00776324,   1.7,   1.51937,   2000,   
08/05/2017 02:00:21.844127,   80.6628,   19.9967,   -3.47219,   0.000374897,   1.7,   1.50983,   2000,   
08/05/2017 02:00:22.843283,   80.6628,   19.9932,   -3.47219,   -0.0026492,   1.7,   1.51349,   2000,   
08/05/2017 02:00:23.842460,   80.6628,   19.9894,   -3.47219,   -0.00307924,   1.7,   -1.67002,   2000,   
08/05/2017 02:00:24.841819,   80.6628,   20.2344,   -3.47219,   0.764905,   1.7,   -0.352648,   2000,   
08/05/2017 02:00:25.841789,   80.1357,   20.2305,   -3.47219,   0.773498,   1.7,   -0.220733,   2000,   
08/05/2017 02:00:26.840881,   80.1357,   20.228,   -3.47219,   0.764128,   1.7,   -0.176639,   2000,   
08/05/2017 02:00:27.840036,   80.1357,   20.2251,   -3.6458,   0.751406,   1.7,   -0.160252,   2000,   
08/05/2017 02:00:28.839348,   80.1357,   20.222,   -3.6458,   -0.000692746,   1.7,   -0.160144,   2000,   
08/05/2017 02:00:29.838997,   80.1357,   20.218,   -3.6458,   -0.00554382,   1.7,   -0.175733,   2000,   
08/05/2017 02:00:30.838092,   80.1357,   20.2158,   -3.6458,   -0.00163976,   1.7,   -0.21859,   2000,   
08/05/2017 02:00:31.837283,   80.1357,   20.211,   -3.47219,   -0.000767984,   1.7,   -0.345629,   2000,   
08/05/2017 02:00:32.837047,   80.1357,   20.208,   -3.47219,   -0.00323393,   1.7,   -1.49122,   2000,   
08/05/2017 02:00:33.836426,   80.1357,   20.2044,   -3.47219,   -0.00334677,   1.7,   1.74441,   2000,   
08/05/2017 02:00:34.835745,   80.1357,   20.1992,   -3.6458,   -0.000263796,   1.7,   1.71019,   2000,   
08/05/2017 02:00:35.835214,   80.1357,   20.1987,   -3.47219,   0.000429369,   1.7,   1.67781,   2000,   
08/05/2017 02:00:36.834862,   80.1357,   20.1952,   -3.47219,   0.00239055,   1.7,   1.61166,   2000,   
08/05/2017 02:00:37.834750,   80.1357,   20.1936,   -3.47219,   -0.0010445,   1.7,   1.59332,   2000,   
08/05/2017 02:00:38.834696,   80.1357,   20.1896,   -3.6458,   0.00047708,   1.7,   1.60994,   2000,   
08/05/2017 02:00:39.834050,   80.1357,   20.1846,   -3.6458,   0.000305584,   1.7,   1.61563,   2000,   
08/05/2017 02:00:40.833937,   80.1357,   20.1827,   -3.6458,   -0.00134992,   1.7,   1.65947,   2000,   
08/05/2017 02:00:41.833329,   80.1357,   20.1794,   -3.47219,   -0.00027706,   1.7,   1.66437,   2000,   
08/05/2017 02:00:42.832532,   80.1357,   20.1752,   -3.47219,   -0.000215441,   1.7,   1.67631,   2000,   
08/05/2017 02:00:43.832092,   80.1357,   20.1719,   -3.47219,   -0.000196028,   1.7,   1.65375,   2000,   
08/05/2017 02:00:44.831173,   80.1357,   20.1686,   -3.47219,   -0.00165566,   1.7,   1.63502,   2000,   
08/05/2017 02:00:45.831122,   80.1357,   20.1647,   -3.47219,   -0.00327054,   1.7,   1.63021,   2000,   
08/05/2017 02:00:46.830495,   80.1357,   20.1609,   -3.47219,   -0.00273503,   1.7,   1.59381,   2000,   
08/05/2017 02:00:47.829500,   80.1357,   20.1555,   -3.47219,   0.00131261,   1.7,   1.58748,   2000,   
08/05/2017 02:00:48.828998,   80.1357,   20.1547,   -3.47219,   -9.28793e-05,   1.7,   1.58832,   2000,   
08/05/2017 02:00:49.828053,   80.1357,   20.1523,   -3.6458,   -0.00609316,   1.7,   1.55695,   2000,   
08/05/2017 02:00:50.827134,   80.1357,   20.1484,   -3.6458,   -0.00199386,   1.7,   1.54419,   2000,   
08/05/2017 02:00:51.826308,   80.1357,   20.1441,   -3.6458,   0.00040503,   1.7,   1.52968,   2000,   
08/05/2017 02:00:52.825450,   80.1357,   20.1411,   -3.6458,   -0.00128046,   1.7,   1.51636,   2000,   
08/05/2017 02:00:53.824705,   80.1357,   20.1373,   -3.6458,   -7.74424e-05,   1.7,   1.46843,   2000
