Time,TOPUPCC:rdEffBoostR [%],TOPUPCC:rdCur [mA],LINAC1C:rdHVS_C [µA],TOPUPCC:rdCurrentB [mA],PAHB:sDelay [ns],CUMZD4R:rdLt10 [h],PAHR:sCavSet []
08/05/2017 04:19:02.147134,78.4829,47.7988,-3.6458,0.694051,1.7,-0.112353,1120
08/05/2017 04:19:03.146501,78.8822,48.0049,-3.6458,0.64968,1.7,-0.109211,1120
08/05/2017 04:19:04.145812,79.5609,48.0049,-3.6458,0.653755,1.7,-0.115968,1120
08/05/2017 04:19:05.145064,79.5609,48.2446,-3.6458,0.718255,1.7,-0.111371,1120
08/05/2017 04:19:06.144408,78.2286,48.245,-3.6458,0.707866,1.7,-0.117283,1120
08/05/2017 04:19:07.143688,78.2286,48.4826,-3.6458,0.708504,1.7,-0.112331,1120
08/05/2017 04:19:08.143002,78.284,48.4829,-3.6458,0.748066,1.7,-0.117933,1120
08/05/2017 04:19:09.142175,78.284,48.712,-3.6458,0.730151,1.7,-0.112025,1120
08/05/2017 04:19:10.141355,78.4649,48.7122,-3.6458,0.730151,1.7,-0.116466,1120
08/05/2017 04:19:11.140539,78.4649,48.9503,-3.6458,0.650705,1.7,-0.110407,1120
08/05/2017 04:19:12.139824,79.8732,48.9487,-3.6458,0.725015,1.7,-0.114803,1120
08/05/2017 04:19:13.138993,79.8732,49.1673,-3.81947,0.719691,1.7,-0.111017,1120
08/05/2017 04:19:14.138263,78.9203,49.1662,-3.81947,-0.00456975,1.7,-0.119278,1120
08/05/2017 04:19:15.137466,78.9203,49.1666,-3.6458,0.00227269,1.7,-0.128407,1120
08/05/2017 04:19:16.137202,78.9203,49.1665,-3.6458,0.000336716,1.7,-0.153963,1120
08/05/2017 04:19:17.137170,78.9203,49.1655,-3.6458,-0.0178828,1.7,-0.184009,1120
08/05/2017 04:19:18.136599,78.9203,49.1647,-3.81947,-0.00809829,1.7,-0.255881,1120
08/05/2017 04:19:19.136531,78.9203,49.1642,-3.6458,-0.00742465,1.7,-0.357367,1120
08/05/2017 04:19:20.136150,78.9203,49.163,-3.6458,-0.000244029,1.7,-0.698142,1120
08/05/2017 04:19:21.135599,78.9203,49.1607,-3.6458,8.11455e-05,1.7,-1.38906,1120
08/05/2017 04:19:22.134715,78.9203,49.1614,-3.6458,-0.0111374,1.7,20.3333,1120
08/05/2017 04:19:23.134593,78.9203,49.16,-3.81947,-0.00640148,1.7,21.7767,1120
08/05/2017 04:19:24.134591,78.9203,49.1612,-3.81947,-0.00338927,1.7,21.61,1120
08/05/2017 04:19:25.134497,78.9203,49.1595,-3.6458,1.14286e-05,1.7,20.8027,1120
08/05/2017 04:19:26.134178,78.9203,49.1585,-3.6458,0.00550566,1.7,-14.3738,1120
08/05/2017 04:19:27.133239,79.8728,49.3953,-3.6458,0.71618,1.7,-0.998973,1120
08/05/2017 04:19:28.132232,79.8728,49.3958,-3.6458,0.706078,1.7,-0.541067,1120
08/05/2017 04:19:29.132211,80.0346,49.6414,-3.6458,0.703111,1.7,-0.300096,1120
08/05/2017 04:19:30.131337,79.5319,49.6399,-3.81947,0.748949,1.7,-0.222446,1120
08/05/2017 04:19:31.130443,77.8249,49.8745,-3.47219,0.748707,1.7,-0.165752,1120
08/05/2017 04:19:32.129760,77.8249,49.8741,-3.6458,0.708308,1.7,-0.142276,1120
08/05/2017 04:19:33.129015,78.6503,50.1029,-3.6458,0.696692,1.7,-0.122456,1120
08/05/2017 04:19:34.128882,80.0972,50.1029,-3.81947,0.716044,1.7,-0.116738,1120
08/05/2017 04:19:40.124752,78.6115,0.274759,-3.6458,0.69016,0,0.00206896,1120
08/05/2017 04:19:41.124301,74.7703,0.486768,-3.81947,0.710005,0,0.00194457,1120
08/05/2017 04:19:42.123459,74.7703,0.486979,-3.6458,0.681864,0,0.00185317,1120
08/05/2017 04:19:43.122954,73.4153,0.695604,-3.6458,0.699091,0,0.00178638,1120
08/05/2017 04:19:44.122278,73.4153,0.697191,-3.81947,0.683949,0,0.0017483,1120
08/05/2017 04:19:45.121344,59.5522,0.862564,-3.81947,0.67688,0,0.00159071,1120
08/05/2017 04:19:46.120837,59.5003,0.861318,-3.6458,0.721313,0,0.00134869,1120
08/05/2017 04:19:47.119918,53.6801,1.02332,-3.6458,0.721313,0,0.00107719,1120
08/05/2017 04:19:48.119458,53.6801,1.02309,-3.6458,0.709796,0,0.000768036,1120
08/05/2017 04:19:49.118680,42.1496,1.11376,-3.6458,0.534101,0,0.000483422,1120
08/05/2017 04:19:50.117804,42.1496,1.11472,-3.6458,0.685981,0,7.10769e-05,1120
08/05/2017 04:19:51.117001,20.0048,1.16875,-3.6458,0.688433,0,-0.000303192,1120
08/05/2017 04:19:52.116173,19.6591,1.168,-3.6458,0.621022,0,-0.000962109,1120
08/05/2017 04:20:01.110424,48.6387,1.35017,-3.6458,0.696831,0,-0.0134678,1120
08/05/2017 04:20:02.109523,48.6387,1.35087,-3.81947,0.71807,0,-0.00868227,1120
08/05/2017 04:20:03.108620,49.576,1.51274,-3.6458,0.687897,0,-0.00503484,1120
08/05/2017 04:20:04.107877,58.5615,1.51423,-3.6458,0.645563,0,-0.00377483,1120
08/05/2017 04:20:05.107773,58.5615,1.72053,-3.47219,0.656836,0,-0.00268866,1120
08/05/2017 04:20:06.106911,70.5518,1.71955,-3.6458,0.680832,0,-0.0023174,1120
08/05/2017 04:20:07.106141,70.5518,1.91955,-3.6458,0.695463,0,-0.00199552,1120
08/05/2017 04:20:08.105459,71.5363,1.91914,-3.47219,0.668763,0,-0.00202353,1120
08/05/2017 04:20:09.104665,71.2877,2.11474,-3.47219,0.666204,0,-0.00202036,1120
08/05/2017 04:20:10.103881,71.2877,2.11421,-3.6458,0.679784,0,-0.00231026,1120
08/05/2017 04:20:11.103114,70.8401,2.32577,-3.6458,0.733796,0,-0.00234848,1120
08/05/2017 04:20:12.102215,70.8401,2.32593,-3.6458,0.709051,0,-0.00272178,1120
08/05/2017 04:20:13.101457,71.0243,2.52407,-3.6458,0.689975,0,-0.00281802,1120
08/05/2017 04:20:14.100549,71.0243,2.52421,-3.6458,0.67964,0,-0.00330038,1120
08/05/2017 04:20:15.099745,70.7891,2.71188,-3.6458,0.658983,0,-0.00339254,1120
08/05/2017 04:20:16.098908,70.465,2.71029,-3.6458,0.66798,0,-0.00391215,1120
08/05/2017 04:20:17.097967,70.465,2.91639,-3.6458,0.719249,0,-0.00395602,1120
08/05/2017 04:20:18.097479,70.4671,2.9169,-3.6458,0.720513,0,-0.00449176,1120
08/05/2017 04:20:19.096649,70.4671,3.11664,-3.6458,0.698224,0,-0.00453283,1120
08/05/2017 04:20:20.096519,70.8221,3.11494,-3.6458,0.691719,0,-0.00511619,1120
08/05/2017 04:20:21.095527,70.8221,3.30992,-3.6458,0.674221,0,-0.00509568,1120
08/05/2017 04:20:22.094742,71.9797,3.30843,-3.6458,0.667377,0,-0.00566508,1120
08/05/2017 04:20:23.093852,71.7315,3.5177,-3.6458,0.713309,0.05,-0.0055735,1120
08/05/2017 04:20:24.092895,71.7315,3.52006,-3.47219,0.21901,0.05,-0.00618344,1120
08/05/2017 04:20:25.092244,70.9687,3.59787,-3.47219,0.222955,0.05,-0.00658722,1120
08/05/2017 04:20:26.091508,67.6224,3.59866,-3.47219,0.28082,0.05,-0.00774492,1120
08/05/2017 04:20:27.090743,67.6224,3.78595,-3.6458,0.67009,0.05,-0.00795003,1120
08/05/2017 04:20:28.089849,69.2591,3.78633,-3.6458,0.669545,0.05,-0.00905641,1120
08/05/2017 04:20:29.089472,69.2591,3.97931,-3.6458,0.662356,0.05,-0.00892593,1120
08/05/2017 04:20:30.088568,69.7016,3.98044,-3.47219,0.685546,0.05,-0.00976378,1120
08/05/2017 04:20:31.087707,69.7016,4.1801,-3.6458,0.307243,0.05,-0.00923648,1120
08/05/2017 04:20:32.086845,69.7228,4.18018,-3.6458,0.706375,0.05,-0.00968261,1120
08/05/2017 04:20:33.085982,69.7228,4.3725,-3.6458,0.699336,0.1,-0.00880043,1120
08/05/2017 04:20:34.085223,67.8657,4.37176,-3.6458,0.699013,0.1,-0.00890689,1120
08/05/2017 04:20:35.084262,67.8657,4.58048,-3.6458,0.677705,0.1,-0.00863101,1120
08/05/2017 04:20:36.083345,68.9616,4.57916,-3.6458,0.750258,0.1,-0.00927829,1120
08/05/2017 04:20:37.082400,68.9616,4.76577,-3.81947,0.728204,0.1,-0.00909375,1120
08/05/2017 04:20:38.081531,63.6769,4.76612,-3.6458,0.731846,0.1,-0.00988377,1120
08/05/2017 04:20:39.080609,63.6769,4.94807,-3.6458,0.682701,0.1,-0.00976808,1120
08/05/2017 04:20:40.079939,64.6036,4.94653,-3.6458,0.694594,0.1,-0.0106935,1120
08/05/2017 04:20:41.078934,64.6036,5.14692,-3.6458,0.74247,0.1,-0.0104642,1120
08/05/2017 04:20:42.078107,64.9716,5.14918,-3.6458,0.720908,0.1,-0.0113476,1120
08/05/2017 04:20:43.077269,64.8589,5.34597,-3.6458,0.708227,0.15,-0.0110767,1120
08/05/2017 04:20:44.076287,64.8589,5.3446,-3.6458,0.750884,0.15,-0.011976,1120
08/05/2017 04:20:45.075327,61.2751,5.53554,-3.6458,0.701233,0.15,-0.0115801,1120
08/05/2017 04:20:46.074531,61.2751,5.53505,-3.47219,0.686219,0.15,-0.0123973,1120
08/05/2017 04:20:47.074452,61.2751,5.70951,-3.6458,0.686219,0.15,-0.0121427,1120
08/05/2017 04:20:48.073568,57.9332,5.70998,-3.6458,0.741642,0.15,-0.01315,1120
08/05/2017 04:20:49.073008,56.733,5.87606,-3.6458,0.731909,0.15,-0.0130915,1120
08/05/2017 04:20:50.072061,55.9118,5.87519,-3.47219,0.731909,0.15,-0.014433,1120
08/05/2017 04:20:51.071697,55.9118,6.04311,-3.47219,0.728429,0.15,-0.0143481,1120
08/05/2017 04:20:52.070803,56.0652,6.0422,-3.6458,0.736285,0.15,-0.0157524,1120
08/05/2017 04:20:53.069921,55.7748,6.21324,-3.6458,0.762817,0.2,-0.0154675,1120
08/05/2017 04:20:54.069053,55.7748,6.21466,-3.6458,0.75508,0.2,-0.0167859,1120
08/05/2017 04:20:55.068151,56.6098,6.38523,-3.6458,0.760288,0.2,-0.0162279,1120
08/05/2017 04:20:56.068110,56.991,6.38681,-3.6458,0.209733,0.2,-0.0175044,1120
08/05/2017 04:20:57.067181,53.9943,6.43932,-3.6458,0.224563,0.2,-0.0182418,1120
08/05/2017 04:20:58.066418,49.239,6.44149,-3.6458,0.253991,0.2,-0.0208247,1120
08/05/2017 04:20:59.065459,49.239,6.60307,-3.6458,0.757827,0.2,-0.0210117,1120
08/05/2017 04:21:00.064523,51.8326,6.60502,-3.6458,0.742416,0.2,-0.0233937,1120
08/05/2017 04:21:01.063684,51.8326,6.77042,-3.47219,0.727847,0.2,-0.0226536,1120
08/05/2017 04:21:02.062784,52.9106,6.77105,-3.47219,0.723833,0.2,-0.0242278,1120
08/05/2017 04:21:03.062699,52.9106,6.93256,-3.6458,0.718377,0.25,-0.0225072,1120
08/05/2017 04:21:04.061805,54.0141,6.93233,-3.6458,0.745965,0.25,-0.0230455,1120
08/05/2017 04:21:05.061222,53.6314,7.09559,-3.6458,0.737876,0.25,-0.0206156,1120
08/05/2017 04:21:06.060245,53.6314,7.09546,-3.6458,0.728414,0.25,-0.0204803,1120
08/05/2017 04:21:07.059404,50.8643,7.24632,-3.47219,0.713532,0.25,-0.0199675,1120
08/05/2017 04:21:08.058604,49.9562,7.24434,-3.6458,0.733872,0.25,-0.0214532,1120
08/05/2017 04:21:09.057779,47.6903,7.39177,-3.6458,0.729768,0.25,-0.0210671,1120
08/05/2017 04:21:10.056973,47.6903,7.3913,-3.6458,0.765778,0.25,-0.0227822,1120
08/05/2017 04:21:11.056234,48.3219,7.54754,-3.6458,0.75868,0.25,-0.0221606,1120
08/05/2017 04:21:12.055639,51.4941,7.54919,-3.6458,0.730832,0.25,-0.0237885,1120
08/05/2017 04:21:13.054902,50.9539,7.69709,-3.6458,0.728104,0.3,-0.0231181,1120
08/05/2017 04:21:14.053955,50.2056,7.69644,-3.47219,0.692486,0.3,-0.0248186,1120
08/05/2017 04:21:15.052959,50.2056,7.82847,-3.47219,0.692486,0.3,-0.0241853,1120
08/05/2017 04:21:16.052182,47.5518,7.8284,-3.47219,0.689059,0.3,-0.0259988,1120
08/05/2017 04:21:17.051473,42.4377,7.95034,-3.47219,0.654277,0.3,-0.0257309,1120
08/05/2017 04:21:18.050625,41.5247,7.94953,-3.47219,0.232699,0.3,-0.028038,1120
08/05/2017 04:21:19.050310,41.5247,8.07484,-3.47219,0.244967,0.3,-0.0279074,1120
08/05/2017 04:21:20.050030,42.5886,8.07613,-3.47219,0.717506,0.3,-0.030662,1120
08/05/2017 04:21:21.049646,42.4214,8.19646,-3.29865,0.707303,0.3,-0.0302231,1120
08/05/2017 04:21:22.049339,42.4214,8.19665,-3.47219,0.219538,0.3,-0.0328617,1120
08/05/2017 04:21:23.049236,39.7036,8.31226,-3.47219,0.215587,0.3,-0.0320195,1120
08/05/2017 04:21:24.048274,39.339,8.3121,-3.47219,0.717779,0.35,-0.0344022,1120
08/05/2017 04:21:25.047444,39.339,8.42768,-3.47219,0.717779,0.35,-0.0332751,1120
08/05/2017 04:21:26.046509,40.0165,8.42833,-3.47219,0.673389,0.35,-0.0356001,1120
08/05/2017 04:21:27.045924,25.8508,8.50165,-3.47219,0.662656,0.35,-0.0358508,1120
08/05/2017 04:21:28.045137,25.485,8.50183,-3.29865,0.714627,0.35,-0.0401022,1120
08/05/2017 04:21:32.043310,24.9679,8.59298,-3.29865,0.698563,0.35,-0.0683361,1120
08/05/2017 04:21:33.042498,24.9679,8.66206,-3.47219,0.68935,0.35,-0.0702618,1120
08/05/2017 04:21:34.041594,25.1587,8.66329,-3.47219,0.694076,0.4,-0.0803312,1120
08/05/2017 04:21:35.040739,25.1587,8.72761,-3.47219,0.283627,0.4,-0.0744868,1120
08/05/2017 04:21:36.039841,21.3421,8.72836,-3.47219,0.733725,0.4,-0.076679,1120
08/05/2017 04:21:37.039211,21.3421,8.75478,-3.47219,0.701917,0.4,-0.0731489,1120
08/05/2017 04:21:38.038317,-1,8.75515,-3.47219,0.719531,0.4,-0.0769482,1120
08/05/2017 04:21:39.037395,-1,8.78061,-3.47219,0.693166,0.4,-0.0828003,1120
08/05/2017 04:21:40.036755,-1,8.78153,-3.47219,0.6872,0.4,-0.0994623,1120
08/05/2017 04:21:41.035797,-1,8.8082,-3.47219,0.720108,0.4,-0.109701,1120
08/05/2017 04:21:42.034869,-1,8.80967,-3.6458,0.739221,0.4,-0.135961,1120
08/05/2017 04:21:43.034391,-1,8.83386,-3.47219,0.721713,0.4,-0.146494,1120
08/05/2017 04:21:44.033925,-1,8.83327,-3.47219,0.728498,0.45,-0.177824,1120
08/05/2017 04:21:45.033854,-1,8.84013,-3.47219,0.691544,0.45,-0.186953,1120
08/05/2017 04:21:46.033779,-1,8.83954,-3.47219,0.187843,0.45,-0.217331,1120
08/05/2017 04:21:47.033002,-1,8.84409,-3.47219,0.175739,0.45,-0.24115,1120
08/05/2017 04:21:48.032238,-1,8.84449,-3.47219,0.747442,0.45,-0.305323,1120
08/05/2017 04:21:49.031464,-1,8.85023,-3.47219,0.714183,0.45,-0.364624,1120
08/05/2017 04:21:50.030651,-1,8.85166,-3.47219,0.714414,0.45,-0.524047,1120
08/05/2017 04:21:51.029819,-1,8.85707,-3.47219,0.70288,0.45,-0.621858,1120
08/05/2017 04:21:52.029787,-1,8.85837,-3.6458,0.684397,0.45,-0.85946,1120
08/05/2017 04:21:53.029619,-1,8.86265,-3.47219,0.741847,0.45,-0.810454,1120
08/05/2017 04:21:54.029409,-1,8.86321,-3.47219,0.7421,0.5,-0.841214,1120
08/05/2017 04:21:55.028854,-1,8.86651,-3.47219,0.710728,0.5,-0.823646,1120
08/05/2017 04:21:56.028054,-1,8.86705,-3.6458,0.719455,0.5,-0.878791,1120
08/05/2017 04:21:57.027183,-1,8.8672,-3.47219,0.676799,0.5,-0.917878,1120
08/05/2017 04:21:58.026467,-1,8.867,-3.47219,0.679911,0.5,-1.09795,1120
08/05/2017 04:21:59.026049,-1,8.86858,-3.6458,0.733053,0.5,-1.28734,1120
08/05/2017 04:22:00.025304,-1,8.8681,-3.6458,0.743094,0.5,-1.78642,1120
08/05/2017 04:22:01.024469,-1,8.86941,-3.47219,0.704111,0.5,-2.24779,1120
08/05/2017 04:22:02.024309,-1,8.86838,-3.47219,0.714721,0.5,-3.77664,1120
08/05/2017 04:22:03.023531,-1,8.86982,-3.47219,0.684756,0.5,-4.575,1120
08/05/2017 04:22:04.023030,-1,8.86947,-3.47219,0.746587,0.55,-9.3906,1120
08/05/2017 04:22:05.022221,-1,8.86929,-3.47219,0.244874,0.55,-10.3132,1120
08/05/2017 04:22:06.021341,-1,8.87005,-3.47219,0.241289,0.55,-20.8521,1120
08/05/2017 04:22:07.020617,-1,8.86943,-3.47219,0.696431,0.55,-44.7075,1120
08/05/2017 04:22:08.019789,-1,8.87012,-3.47219,0.67944,0.55,20.6767,1120
08/05/2017 04:22:09.019800,-1,8.86899,-3.47219,0.674073,0.55,18.6913,1120
08/05/2017 04:22:10.018990,-1,8.86893,-3.47219,0.696251,0.55,25.1761,1120
08/05/2017 04:22:11.018987,-1,8.86956,-3.47219,0.297023,0.55,17.4548,1120
08/05/2017 04:22:12.018604,-1,8.86696,-3.47219,0.734661,0.55,11.1228,1120
08/05/2017 04:22:13.018324,-1,8.86835,-3.6458,0.734661,0.55,19.4282,1120
08/05/2017 04:22:14.017468,-1,8.86771,-3.47219,0.704664,0.6,57.4025,1120
08/05/2017 04:22:15.016505,-1,8.86829,-3.47219,0.666209,0.6,171.883,1120
08/05/2017 04:22:16.015885,-1,8.86622,-3.29865,0.743862,0.6,24.7004,1120
08/05/2017 04:22:17.015102,-1,8.86622,-3.47219,0.743862,0.6,19.9067,1120
08/05/2017 04:22:18.014214,-1,8.86638,-3.6458,0.722444,0.6,12.3177,1120
08/05/2017 04:22:19.013249,-1,8.86708,-3.47219,0.702729,0.6,12.3369,1120
08/05/2017 04:22:20.012458,-1,8.86763,-3.47219,0.674469,0.6,14.7769,1120
08/05/2017 04:22:21.011546,-1,8.86698,-3.47219,0.671703,0.6,11.7208,1120
08/05/2017 04:22:22.010560,-1,8.86714,-3.47219,0.739926,0.6,8.86125,1120
08/05/2017 04:22:23.009804,-1,8.86733,-3.47219,0.729379,0.6,7.93395,1120
08/05/2017 04:22:24.008897,-1,8.86576,-3.47219,0.716317,0.65,11.9949,1120
08/05/2017 04:22:25.008082,-1,8.86587,-3.47219,0.702353,0.65,22.127,1120
08/05/2017 04:22:26.007181,-1,8.86517,-3.47219,0.686124,0.65,20.582,1120
08/05/2017 04:22:27.006585,-1,8.86528,-3.47219,0.675729,0.65,39.4952,1120
08/05/2017 04:22:28.006106,-1,8.86449,-3.47219,0.744983,0.65,52.1921,1120
08/05/2017 04:22:29.005202,-1,8.86534,-3.47219,0.734304,0.65,115.385,1120
08/05/2017 04:22:30.004385,-1,8.86568,-3.47219,0.74772,0.65,-409.126,1120
08/05/2017 04:22:31.003465,-1,8.86464,-3.29865,0.711111,0.65,153.286,1120
08/05/2017 04:22:32.002609,-1,8.86586,-3.47219,0.711083,0.65,98.6896,1120
08/05/2017 04:22:33.001661,-1,8.8655,-3.47219,0.678398,0.65,45.5422,1120
08/05/2017 04:22:34.000851,-1,8.8644,-3.47219,0.750803,0.7,48.8832,1120
08/05/2017 04:22:35.000826,-1,8.86627,-3.6458,0.72066,0.7,-77.1713,1120
08/05/2017 04:22:35.999954,-1,8.8652,-3.47219,0.355849,0.7,47.0561,1120
08/05/2017 04:22:36.999037,-1,8.86625,-3.29865,0.355849,0.7,103.626,1120
08/05/2017 04:22:37.998112,-1,8.86634,-3.47219,0.327307,0.7,47.9032,1120
08/05/2017 04:22:38.997146,-1,8.86698,-3.47219,0.66027,0.7,-47.4598,1120
08/05/2017 04:22:39.996176,-1,8.86663,-3.47219,0.768719,0.7,-16.6626,1120
08/05/2017 04:22:40.995247,-1,8.86728,-3.29865,0.699174,0.7,-19.9704,1120
08/05/2017 04:22:41.994320,-1,8.86703,-3.47219,0.702961,0.7,-13.5801,1120
08/05/2017 04:22:42.993522,-1,8.86796,-3.47219,0.704781,0.7,-9.83536,1120
08/05/2017 04:22:43.992632,-1,8.86799,-3.47219,0.323686,0.75,-7.15944,1120
08/05/2017 04:22:44.992555,-1,8.8694,-3.47219,0.320957,0.75,-5.68206,1120
08/05/2017 04:22:45.991624,-1,8.87168,-3.47219,0.675913,0.75,-5.85051,1120
08/05/2017 04:22:46.990730,-1,8.87553,-3.29865,0.704354,0.75,-3.32911,1120
08/05/2017 04:22:47.989751,-1,8.87686,-3.6458,0.71917,0.75,-2.54226,1120
08/05/2017 04:22:48.988870,-1,8.8815,-3.47219,0.689072,0.75,-1.6629,1120
08/05/2017 04:22:49.987881,-1,8.88353,-3.47219,0.709641,0.75,-1.29626,1120
08/05/2017 04:22:50.987851,-1,8.88713,-3.29865,0.673606,0.75,-1.02177,1120
08/05/2017 04:22:51.986971,-1,8.88909,-3.47219,0.744198,0.75,-0.919828,1120
08/05/2017 04:22:52.986023,-1,8.89484,-3.29865,0.375439,0.75,-0.820985,1120
08/05/2017 04:22:53.986017,-1,8.89551,-3.47219,0.719068,0.8,-0.776434,1120
08/05/2017 04:22:54.985064,-1,8.89551,-3.47219,0.703629,0.8,-0.733707,1120
08/05/2017 04:22:55.984998,-1,8.90656,-3.47219,0.711864,0.8,-0.74558,1120
08/05/2017 04:22:56.984107,-1,8.92129,-3.47219,0.681015,0.8,-0.593463,1120
08/05/2017 04:22:57.984082,-1,8.92677,-3.47219,0.7735,0.8,-0.524516,1120
08/05/2017 04:22:58.983227,-1,8.94083,-3.47219,0.727336,0.8,-0.408932,1120
08/05/2017 04:22:59.982470,-1,8.94612,-3.47219,0.744648,0.8,-0.361016,1120
08/05/2017 04:23:00.981504,-1,8.95916,-3.29865,0.712629,0.8,-0.298004,1120
08/05/2017 04:23:01.980689,-1,8.9664,-3.29865,0.715696,0.8,-0.278641,1120
08/05/2017 04:23:02.979866,-1,8.98054,-3.47219,0.694071,0.8,-0.248746,1120
08/05/2017 04:23:03.978971,-1,8.98671,-3.29865,0.756226,0.85,-0.243478,1120
08/05/2017 04:23:04.978047,-1,9.00181,-3.47219,0.731249,0.85,-0.228753,1120
08/05/2017 04:23:05.977237,-1,9.01295,-3.47219,0.738729,0.85,-0.235139,1120
08/05/2017 04:23:06.976435,-1,9.03439,-3.47219,0.698164,0.85,-0.21002,1120
08/05/2017 04:23:07.975600,-1,9.04527,-3.47219,0.700034,0.85,-0.206381,1120
08/05/2017 04:23:08.974689,-1,9.06611,-3.47219,0.681267,0.85,-0.18153,1120
08/05/2017 04:23:09.973878,-1,9.06611,-3.47219,0.74028,0.85,-0.17758,1120
08/05/2017 04:23:10.973050,-1,9.07094,-3.47219,0.720367,0.85,-0.168349,1120
08/05/2017 04:23:11.973008,-1,9.08204,-3.47219,0.352627,0.85,-0.175016,1120
08/05/2017 04:23:12.972216,-1,9.09585,-3.29865,0.697088,0.85,-0.164032,1120
08/05/2017 04:23:13.971348,-1,9.11912,-3.47219,0.742774,0.9,-0.168919,1120
08/05/2017 04:23:14.970389,-1,9.13304,-3.6458,0.684926,0.9,-0.156748,1120
08/05/2017 04:23:15.969577,-1,9.15634,-3.6458,0.748797,0.9,-0.159529,1120
08/05/2017 04:23:16.968718,-1,9.17905,-3.29865,0.732762,0.9,-0.135715,1120
08/05/2017 04:23:17.967967,19.3481,9.21557,-3.47219,0.742322,0.9,-0.128804,1120
08/05/2017 04:23:18.967703,19.3481,9.23523,-3.47219,0.713797,0.9,-0.109425,1120
08/05/2017 04:23:19.966929,18.2744,9.267,-3.29865,0.703881,0.9,-0.103819,1120
08/05/2017 04:23:20.966086,18.2744,9.28803,-3.29865,0.685294,0.9,-0.0940897,1120
08/05/2017 04:23:21.965176,17.9826,9.34257,-3.29865,0.73923,0.9,-0.0941636,1120
